"Density","X-Momentum","Y-Momentum","Energy","TKE","Omega","Limiter_Density","Limiter_X-Momentum","Limiter_Y-Momentum","Limiter_Energy","Limiter_TKE","Limiter_Omega","Residual_Density","Residual_X-Momentum","Residual_Y-Momentum","Residual_Energy","Residual_TKE","Residual_Omega","Grid_Velx","Grid_Vely","Pressure","Temperature","Pressure_Coefficient","Mach","Entropy","Total_Pressure","MachIs","SoundSpeed","Laminar_Viscosity","Skin_Friction_Coefficient_X","Skin_Friction_Coefficient_Y","Heat_Flux","Y_Plus","Eddy_Viscosity","Sharp_Edge_Dist","Points:0","Points:1","Points:2"
1.5348,450.48,148.87,1.8919e+06,367.05,37003,0,0,0,0,0,0,-1.1702e-15,-4.7633e-13,4.0143e-13,3.7588e-11,-1.0326e-10,-1.0017e-09,0,-297.67,5.3268e+05,1163.4,-1.2465,0.46148,7059.9,6.1066e+05,1.1041,669.91,4.5418e-05,0,0,0,0,0.015293,0.016521,0.41172,0.07704,0
1.5314,449.73,143.14,1.89e+06,378.14,41619,0,0,0,0,0,0,-5.8258e-16,2.7566e-13,7.8608e-13,2.0654e-09,-9.8755e-11,-9.7022e-10,0,-297.67,5.323e+05,1165,-1.2473,0.4597,7062,6.096e+05,1.1047,670.39,4.5456e-05,0,0,0,0,0.013914,0.036432,0.41172,0.074597,0
1.5401,448.97,155.19,1.8958e+06,354.57,31712,0,0,0,0,0,0,-5.8884e-16,-5.4467e-13,3.6635e-13,1.829e-10,-6.6459e-11,-6.0637e-10,0,-297.67,5.3385e+05,1161.9,-1.2439,0.46073,7057.6,6.1171e+05,1.1023,669.47,4.5383e-05,0,0,0,0,0.017224,0.0067748,0.41172,0.014655,0
1.5384,449.47,153.33,1.8945e+06,358.09,33261,0,0,0,0,0,0,-9.7338e-16,-7.065e-13,3.7229e-13,1.3165e-10,-8.2967e-11,-7.8064e-10,0,-297.67,5.3343e+05,1162.3,-1.2448,0.46105,7058.3,6.1135e+05,1.1029,669.59,4.5393e-05,0,0,0,0,0.016643,0.0074931,0.41172,0.01337,0
1.5311,449.52,142.64,1.8898e+06,378.98,41974,0,0,0,0,0,0,-6.5223e-16,2.2258e-13,7.9724e-13,2.0904e-09,-9.9009e-11,-9.7217e-10,0,-297.67,5.3226e+05,1165.2,-1.2474,0.45943,7062.2,6.0947e+05,1.1048,670.43,4.5459e-05,0,0,0,0,0.013839,0.036295,0.41172,0.07444,0
1.5305,448.86,141.01,1.8895e+06,381.88,43142,0,0,0,0,0,0,-9.0883e-16,6.1268e-14,6.8727e-13,1.5653e-09,-1.0206e-10,-1.0109e-09,0,-297.67,5.3227e+05,1165.7,-1.2474,0.45844,7062.8,6.0914e+05,1.1047,670.58,4.5471e-05,0,0,0,0,0.013596,0.035879,0.41172,0.073968,0
1.5279,446.21,134.27,1.8886e+06,393.33,47789,0,0,0,0,0,0,-2.0461e-15,-8.3139e-13,3.0296e-13,-1.1176e-09,-1.1355e-10,-1.1612e-09,0,-297.67,5.3236e+05,1167.9,-1.2472,0.45439,7065.2,6.0786e+05,1.1046,671.2,4.5521e-05,0,0,0,0,0.012629,0.034163,0.41172,0.072015,0
1.5275,444.81,131.14,1.8891e+06,398.99,49945,0,0,0,0,0,0,-2.3671e-15,-8.0401e-13,3.1599e-13,-6.2527e-10,-1.2344e-10,-1.2596e-09,0,-297.67,5.3269e+05,1168.9,-1.2465,0.45212,7066.2,6.0744e+05,1.1041,671.5,4.5544e-05,0,0,0,0,0.012203,0.033452,0.41172,0.071217,0
1.5419,447.89,157,1.8971e+06,350.56,29931,0,0,0,0,0,0,-2.8456e-16,-4.0223e-13,1.6061e-13,-7.0223e-11,-5.3084e-11,-4.6316e-10,0,-297.67,5.343e+05,1161.5,-1.2429,0.45986,7056.9,6.1191e+05,1.1016,669.36,4.5374e-05,0,0,0,0,0.018133,0.0062653,0.41172,0.016206,0
1.5437,446.88,158.38,1.8986e+06,347.32,28498,0,0,0,0,0,0,-4.0011e-16,-6.2074e-13,1.5831e-13,-8.5555e-10,-4.3949e-11,-3.5884e-10,0,-297.67,5.348e+05,1161.2,-1.2418,0.45889,7056.3,6.1213e+05,1.1008,669.28,4.5367e-05,0,0,0,0,0.018816,0.0061372,0.41172,0.017572,0
1.5251,439.64,123.98,1.8879e+06,409.06,54231,0,0,0,0,0,0,-2.4832e-15,-6.5478e-13,6.747e-13,3.4922e-10,-1.4033e-10,-1.4409e-09,0,-297.67,5.3293e+05,1171.3,-1.2459,0.44561,7068.7,6.0556e+05,1.1037,672.19,4.5599e-05,0,0,0,0,0.01156,0.032175,0.41172,0.069715,0
1.5234,434.21,117.75,1.8876e+06,419.28,58362,0,0,0,0,0,0,-2.0875e-15,-3.9027e-13,6.3806e-13,-4.5685e-11,-1.1609e-10,-1.2116e-09,0,-297.67,5.3339e+05,1173.6,-1.2449,0.43895,7071,6.0386e+05,1.103,672.84,4.565e-05,0,0,0,0,0.011022,0.03136,0.41172,0.068767,0
1.522,431.18,113.38,1.8869e+06,426.87,61316,0,0,0,0,0,0,-1.7554e-15,-1.8693e-13,6.6035e-13,1.9958e-10,-1.0277e-10,-1.0853e-09,0,-297.67,5.3354e+05,1175,-1.2446,0.4351,7072.5,6.0273e+05,1.1028,673.24,4.5683e-05,0,0,0,0,0.010602,0.030678,0.41172,0.067978,0
1.5464,443.89,159.74,1.9004e+06,341.76,26423,0,0,0,0,0,0,-5.3481e-16,-7.0167e-13,-1.3651e-13,8.5716e-12,-3.0953e-11,-2.1148e-10,0,-297.67,5.3557e+05,1160.9,-1.2401,0.45589,7055.5,6.1195e+05,1.0996,669.2,4.5361e-05,0,0,0,0,0.020013,0.0066208,0.41172,0.020215,0
1.5458,444.46,159.4,1.9e+06,343,26901,0,0,0,0,0,0,-4.4409e-16,-6.9793e-13,-9.2828e-14,-1.5491e-10,-3.4174e-11,-2.4636e-10,0,-297.67,5.3543e+05,1161,-1.2405,0.45644,7055.7,6.1198e+05,1.0999,669.22,4.5363e-05,0,0,0,0,0.019741,0.0064529,0.41172,0.019644,0
1.5446,445.86,158.72,1.8992e+06,345.66,27897,0,0,0,0,0,0,-4.4409e-16,-6.1173e-13,1.6743e-13,-6.7517e-10,-4.0353e-11,-3.1654e-10,0,-297.67,5.3507e+05,1161.1,-1.2412,0.45783,7056.1,6.1206e+05,1.1004,669.27,4.5366e-05,0,0,0,0,0.019174,0.0061265,0.41172,0.018377,0
1.52,426.18,106.43,1.886e+06,435.65,64710,0,0,0,0,0,0,-2.1969e-15,-1.148e-13,7.8602e-13,7.5614e-10,-1.1216e-10,-1.1905e-09,0,-297.67,5.3378e+05,1177.1,-1.2441,0.42892,7074.7,6.0103e+05,1.1024,673.84,4.5731e-05,0,0,0,0,0.01027,0.029783,0.41172,0.066896,0
1.5191,421.97,101.12,1.8861e+06,442.64,67647,0,0,0,0,0,0,-2.5056e-15,-8.243e-14,8.5041e-13,6.9392e-10,-1.2347e-10,-1.3289e-09,0,-297.67,5.3426e+05,1178.9,-1.243,0.4236,7076.5,5.9982e+05,1.1017,674.35,4.5771e-05,0,0,0,0,0.0099427,0.029195,0.41172,0.066199,0
1.5469,443.26,159.93,1.9008e+06,340.64,26026,0,0,0,0,0,0,-3.7167e-16,-5.9084e-13,-9.3859e-14,-5.1188e-11,-2.8807e-11,-1.9082e-10,0,-297.67,5.3575e+05,1160.9,-1.2397,0.45521,7055.4,6.1192e+05,1.0994,669.18,4.536e-05,0,0,0,0,0.020247,0.006906,0.41172,0.020766,0
1.548,441.68,159.97,1.9015e+06,338.36,25371,0,0,0,0,0,0,-2.5771e-16,-3.7337e-13,1.2658e-13,-3.5539e-10,-2.5215e-11,-1.5754e-10,0,-297.67,5.3611e+05,1160.8,-1.239,0.45349,7055.2,6.1172e+05,1.0988,669.18,4.536e-05,0,0,0,0,0.020655,0.0074538,0.41172,0.021898,0
1.5496,439.43,159.74,1.9028e+06,335.34,24590,0,0,0,0,0,0,-5.5666e-17,-5.5268e-13,-1.1436e-13,-1.7175e-10,-2.1247e-11,-1.1223e-10,0,-297.67,5.367e+05,1160.9,-1.2377,0.45088,7054.9,6.1149e+05,1.0979,669.2,4.5361e-05,0,0,0,0,0.021139,0.0084589,0.41172,0.023458,0
1.5488,440.52,159.8,1.9021e+06,336.89,25011,0,0,0,0,0,0,7.0167e-18,-4.8788e-13,-5.0943e-15,-4.5343e-11,-2.3415e-11,-1.3827e-10,0,-297.67,5.364e+05,1160.9,-1.2383,0.45214,7055,6.1158e+05,1.0984,669.19,4.5361e-05,0,0,0,0,0.020876,0.0079134,0.41172,0.02267,0
1.5513,437.28,159.07,1.9042e+06,332.65,24016,0,0,0,0,0,0,-9.7925e-18,-6.6548e-13,-6.3164e-14,-5.4713e-11,-1.7775e-11,-7.8199e-11,0,-297.67,5.3733e+05,1161,-1.2363,0.44821,7054.7,6.1128e+05,1.0969,669.24,4.5364e-05,0,0,0,0,0.021487,0.0094796,0.41172,0.02488,0
1.5512,437.33,159.08,1.9042e+06,332.72,24034,0,0,0,0,0,0,-1.5525e-17,-6.5892e-13,-6.2051e-14,-6.7409e-11,-1.7855e-11,-7.8675e-11,0,-297.67,5.3732e+05,1161,-1.2363,0.44827,7054.7,6.1128e+05,1.0969,669.24,4.5364e-05,0,0,0,0,0.021475,0.009449,0.41172,0.024843,0
1.5515,436.99,158.94,1.9044e+06,332.31,23961,0,0,0,0,0,0,5.1611e-17,-5.9292e-13,-1.7213e-14,1.0405e-10,-1.7538e-11,-7.5498e-11,0,-297.67,5.3741e+05,1161.1,-1.2361,0.44785,7054.7,6.1124e+05,1.0968,669.24,4.5365e-05,0,0,0,0,0.021517,0.0096136,0.41172,0.025048,0
1.5686,418.15,137.15,1.9221e+06,306.71,23760,0,0,0,0,0,0,-2.6118e-16,-4.8013e-13,-3.1096e-13,1.0869e-10,-1.3839e-11,-2.5445e-11,0,-297.67,5.4494e+05,1164.5,-1.2196,0.4186,7054.4,6.0996e+05,1.0852,670.22,4.5443e-05,0,0,0,0,0.02025,0.016113,0.41172,0.036747,0
1.5673,419.27,139.76,1.9206e+06,308.89,23569,0,0,0,0,0,0,-6.2331e-16,-5.3471e-13,-5.4412e-13,-5.2212e-10,-1.3228e-11,-1.8046e-11,0,-297.67,5.4433e+05,1164.2,-1.2209,0.4208,7054.4,6.0999e+05,1.0861,670.13,4.5436e-05,0,0,0,0,0.02054,0.016297,0.41172,0.035924,0
1.5671,419.38,139.96,1.9205e+06,309.07,23561,0,0,0,0,0,0,-5.9633e-16,-5.5224e-13,-5.3838e-13,-4.8916e-10,-1.3323e-11,-1.8752e-11,0,-297.67,5.4428e+05,1164.1,-1.221,0.42099,7054.4,6.0999e+05,1.0862,670.13,4.5435e-05,0,0,0,0,0.020558,0.016312,0.41172,0.035844,0
1.5726,415.4,128.16,1.9268e+06,299.79,24495,0,0,0,0,0,0,-2.3192e-16,-1.4741e-13,-3.1241e-13,7.1953e-11,-1.6736e-11,-3.8488e-11,0,-297.67,5.4682e+05,1165.5,-1.2154,0.41226,7054.5,6.1002e+05,1.0823,670.52,4.5466e-05,0,0,0,0,0.019248,0.015689,0.41172,0.039724,0
1.5725,415.51,128.67,1.9266e+06,300.19,24453,0,0,0,0,0,0,-2.0607e-17,-7.3373e-14,-2.4289e-13,3.854e-10,-1.6721e-11,-3.812e-11,0,-297.67,5.4674e+05,1165.4,-1.2156,0.41256,7054.5,6.1003e+05,1.0825,670.5,4.5465e-05,0,0,0,0,0.019307,0.015699,0.41172,0.039537,0
1.5707,416.54,132.76,1.9245e+06,303.21,24104,0,0,0,0,0,0,5.3785e-17,-3.2434e-13,-1.062e-13,6.4409e-10,-1.5131e-11,-3.4459e-11,0,-297.67,5.4592e+05,1165,-1.2174,0.4152,7054.4,6.0996e+05,1.0837,670.37,4.5455e-05,0,0,0,0,0.019762,0.015854,0.41172,0.038158,0
1.5749,413.49,120.8,1.9295e+06,296.91,25397,0,0,0,0,0,0,3.2075e-16,-3.5604e-13,-2.8771e-13,4.0674e-10,-1.7046e-11,-9.4402e-11,0,-297.67,5.4795e+05,1166.2,-1.2129,0.40781,7054.7,6.0987e+05,1.0806,670.72,4.5483e-05,0,0,0,0,0.018412,0.015729,0.41172,0.041776,0
1.5749,413.53,120.98,1.9295e+06,297,25375,0,0,0,0,0,0,2.8385e-16,-3.6829e-13,-3.0827e-13,3.324e-10,-1.7019e-11,-9.3046e-11,0,-297.67,5.4793e+05,1166.2,-1.213,0.4079,7054.7,6.0988e+05,1.0806,670.72,4.5482e-05,0,0,0,0,0.018435,0.015726,0.41172,0.041718,0
1.5755,411.48,113.11,1.9302e+06,299.31,27003,0,0,0,0,0,0,4.934e-16,-1.2084e-13,-2.7966e-13,1.2047e-09,-1.9747e-11,-2.688e-10,0,-297.67,5.4849e+05,1166.9,-1.2117,0.40371,7055.2,6.092e+05,1.0798,670.92,4.5498e-05,0,0,0,0,0.017464,0.01597,0.41172,0.043908,0
1.5756,411.61,113.62,1.9303e+06,299.22,26893,0,0,0,0,0,0,5.0405e-16,-1.2239e-13,-2.6072e-13,1.3719e-09,-1.9574e-11,-2.573e-10,0,-297.67,5.4849e+05,1166.9,-1.2118,0.40396,7055.2,6.0927e+05,1.0798,670.91,4.5497e-05,0,0,0,0,0.017538,0.015944,0.41172,0.043741,0
1.5739,408.23,104.29,1.9284e+06,314.23,30360,0,0,0,0,0,0,4.4965e-17,3.5646e-14,-2.7284e-13,-5.525e-10,-2.5821e-11,-6.334e-10,0,-297.67,5.4836e+05,1167.9,-1.212,0.39886,7056.3,6.0759e+05,1.08,671.2,4.552e-05,0,0,0,0,0.016293,0.016504,0.41172,0.046106,0
1.5742,408.66,105.35,1.9289e+06,312.67,29960,0,0,0,0,0,0,6.3055e-17,4.2341e-14,-3.1159e-13,-8.3198e-10,-2.5169e-11,-5.9066e-10,0,-297.67,5.4844e+05,1167.8,-1.2119,0.39945,7056.2,6.0785e+05,1.0799,671.17,4.5518e-05,0,0,0,0,0.016457,0.016419,0.41172,0.045793,0
1.5689,402.58,93.957,1.9233e+06,347.64,36352,0,0,0,0,0,0,-3.8527e-16,-2.2937e-13,8.3464e-14,-3.6134e-10,-3.514e-11,-1.1476e-09,0,-297.67,5.4741e+05,1169.5,-1.2141,0.39231,7058.7,6.046e+05,1.0814,671.67,4.5558e-05,0,0,0,0,0.015009,0.017287,0.41172,0.048266,0
1.5697,403.5,95.474,1.9242e+06,343.13,35486,0,0,0,0,0,0,-4.2489e-16,-2.9241e-13,1.7188e-13,-2.6315e-10,-3.3748e-11,-1.0741e-09,0,-297.67,5.4759e+05,1169.3,-1.2137,0.39334,7058.4,6.0511e+05,1.0812,671.61,4.5553e-05,0,0,0,0,0.015232,0.017145,0.41172,0.047891,0
1.5604,394.24,81.9,1.9159e+06,399.85,45612,0,0,0,0,0,0,-6.0318e-16,9.003e-14,7.9944e-14,1.0264e-10,-4.8573e-11,-1.6702e-09,0,-297.67,5.4596e+05,1172.8,-1.2173,0.38366,7063.2,6.0054e+05,1.0836,672.61,4.5633e-05,0,0,0,0,0.013684,0.018222,0.41172,0.050413,0
1.5618,395.61,83.841,1.9172e+06,392.1,44165,0,0,0,0,0,0,-5.6457e-16,-5.2855e-14,-8.8881e-14,-6.1431e-11,-4.6315e-11,-1.5806e-09,0,-297.67,5.4622e+05,1172.3,-1.2167,0.38509,7062.5,6.0124e+05,1.0833,672.47,4.5621e-05,0,0,0,0,0.013937,0.018044,0.41172,0.050012,0
1.5487,385.99,69.618,1.9078e+06,455.56,57129,0,0,0,0,0,0,-9.6907e-16,1.2528e-13,3.2206e-13,1.2114e-09,-6.614e-11,-2.0835e-09,0,-297.67,5.4421e+05,1177.9,-1.2212,0.37574,7069.8,5.9643e+05,1.0863,674.07,4.5748e-05,0,0,0,0,0.012356,0.019376,0.41172,0.052615,0
1.5512,387.78,72.258,1.9096e+06,444.3,54742,0,0,0,0,0,0,-9.2458e-16,8.722e-14,4.8323e-13,1.1615e-09,-6.2208e-11,-1.978e-09,0,-297.67,5.4459e+05,1176.8,-1.2203,0.37749,7068.5,5.9734e+05,1.0857,673.77,4.5725e-05,0,0,0,0,0.01268,0.019095,0.41172,0.052082,0
1.5364,381.68,60.649,1.9005e+06,493.52,68033,0,0,0,0,0,0,-2.2794e-15,-8.0982e-15,4.9239e-13,-2.4276e-10,-8.6414e-11,-2.2632e-09,0,-297.67,5.4239e+05,1183.3,-1.2251,0.37234,7076.9,5.9354e+05,1.0891,675.62,4.5872e-05,0,0,0,0,0.011155,0.020739,0.41172,0.054876,0
1.5402,383.24,63.563,1.9029e+06,481.4,64684,0,0,0,0,0,0,-1.8013e-15,1.7347e-13,2.2881e-13,1.7707e-10,-8.0495e-11,-2.2017e-09,0,-297.67,5.4298e+05,1181.7,-1.2239,0.37366,7074.7,5.9454e+05,1.0882,675.15,4.5834e-05,0,0,0,0,0.01156,0.020281,0.41172,0.054114,0
1.526,382.55,57.704,1.8944e+06,507.16,75812,0,0,0,0,0,0,-3.1792e-15,-4.0588e-13,1.0466e-12,-9.4535e-11,-1.0561e-10,-2.1916e-09,0,-297.67,5.4047e+05,1187.2,-1.2294,0.37468,7082.3,5.921e+05,1.0921,676.72,4.5959e-05,0,0,0,0,0.010219,0.022246,0.41172,0.057133,0
1.5307,382.92,59.327,1.8974e+06,499.43,72373,0,0,0,0,0,0,-2.7968e-15,-2.7253e-13,7.83e-13,-4.5056e-10,-9.8622e-11,-2.2193e-09,0,-297.67,5.4134e+05,1185.4,-1.2275,0.37441,7079.9,5.9297e+05,1.0907,676.23,4.592e-05,0,0,0,0,0.010638,0.021596,0.41172,0.05615,0
1.5185,386.86,61.046,1.889e+06,503.26,79638,0,0,0,0,0,0,-3.0587e-15,-1.9451e-13,1.0695e-12,-1.0905e-10,-1.1624e-10,-1.9587e-09,0,-297.67,5.3846e+05,1188.5,-1.2338,0.38092,7084.9,5.9166e+05,1.0952,677.12,4.5991e-05,0,0,0,0,0.0096022,0.023794,0.41172,0.059285,0
1.5227,385.47,59.922,1.8921e+06,503.03,77395,0,0,0,0,0,0,-2.8866e-15,-2.4066e-13,1.1116e-12,1.4099e-10,-1.0915e-10,-2.0344e-09,0,-297.67,5.3953e+05,1187.6,-1.2314,0.3785,7083.3,5.9214e+05,1.0935,676.85,4.597e-05,0,0,0,0,0.0099334,0.023026,0.41172,0.058206,0
1.5152,396.06,71.088,1.8857e+06,486.03,79081,0,0,0,0,0,0,-3.7482e-15,-6.6529e-14,9.8601e-13,-9.3242e-10,-1.3611e-10,-1.8788e-09,0,-297.67,5.3663e+05,1187.1,-1.2378,0.39247,7084.4,5.9296e+05,1.098,676.72,4.5959e-05,0,0,0,0,0.0093137,0.025558,0.41172,0.061643,0
1.517,390.63,65.428,1.8873e+06,495.63,79400,0,0,0,0,0,0,-2.951e-15,5.2005e-14,9.6233e-13,4.094e-10,-1.0952e-10,-1.7046e-09,0,-297.67,5.3761e+05,1187.9,-1.2357,0.3857,7084.6,5.9208e+05,1.0965,676.92,4.5975e-05,0,0,0,0,0.009479,0.024475,0.41172,0.060195,0
1.5166,410.84,87.508,1.8856e+06,460.87,73592,0,0,0,0,0,0,-3.2749e-15,-6.4845e-14,1.1104e-12,3.4445e-10,-1.3543e-10,-1.5703e-09,0,-297.67,5.3523e+05,1182.9,-1.2409,0.41001,7080.4,5.9667e+05,1.1002,675.5,4.5863e-05,0,0,0,0,0.0094981,0.027587,0.41172,0.064225,0
1.5156,401.37,77.187,1.8853e+06,476.14,76791,0,0,0,0,0,0,-3.9751e-15,-2.4452e-13,1.0136e-12,-1.4104e-09,-1.474e-10,-1.9559e-09,0,-297.67,5.3602e+05,1185.4,-1.2392,0.39882,7082.8,5.9419e+05,1.099,676.23,4.592e-05,0,0,0,0,0.0093995,0.026203,0.41172,0.062457,0
1.5153,399.16,74.476,1.8854e+06,480.11,77900,0,0,0,0,0,0,-4.0138e-15,-2.5209e-13,1.0004e-12,-1.5369e-09,-1.4794e-10,-1.9917e-09,0,-297.67,5.3626e+05,1186.2,-1.2386,0.39613,7083.5,5.9364e+05,1.0986,676.45,4.5938e-05,0,0,0,0,0.0093395,0.025915,0.41172,0.062099,0
1.5529,434.78,157.9,1.9056e+06,329.76,23594,0,0,0,0,0,0,3.3619e-16,-1.6728e-13,2.5366e-13,8.0394e-10,-1.5698e-11,-5.7945e-11,0,-297.67,5.3799e+05,1161.2,-1.2348,0.44506,7054.6,6.1094e+05,1.0959,669.29,4.5369e-05,0,0,0,0,0.021704,0.010624,0.41172,0.026308,0
1.5548,432.17,156.3,1.9074e+06,326.76,23301,0,0,0,0,0,0,-7.1409e-16,-2.5194e-13,-7.8793e-14,-5.1689e-10,-1.5333e-11,-4.1047e-11,0,-297.67,5.3881e+05,1161.6,-1.233,0.44156,7054.5,6.1067e+05,1.0946,669.38,4.5376e-05,0,0,0,0,0.021804,0.01191,0.41172,0.027836,0
1.5531,434.4,157.7,1.9057e+06,329.36,23568,0,0,0,0,0,0,3.2719e-16,-1.7674e-13,2.3281e-13,7.7168e-10,-1.5907e-11,-5.8018e-11,0,-297.67,5.3809e+05,1161.3,-1.2346,0.44458,7054.6,6.1089e+05,1.0958,669.3,4.537e-05,0,0,0,0,0.021705,0.010778,0.41172,0.026506,0
1.5573,429.21,153.78,1.9099e+06,323.07,23141,0,0,0,0,0,0,-1.9781e-18,-8.1227e-13,-1.6833e-13,9.9611e-10,-1.5286e-11,-4.2744e-11,0,-297.67,5.3989e+05,1162,-1.2306,0.43728,7054.4,6.1044e+05,1.093,669.52,4.5386e-05,0,0,0,0,0.021742,0.013422,0.41172,0.029573,0
1.5551,431.78,155.99,1.9077e+06,326.3,23291,0,0,0,0,0,0,-6.8278e-16,-1.8726e-13,-9.259e-15,-3.8694e-10,-1.5209e-11,-3.9924e-11,0,-297.67,5.3894e+05,1161.6,-1.2327,0.44101,7054.5,6.1063e+05,1.0944,669.4,4.5377e-05,0,0,0,0,0.021787,0.01208,0.41172,0.028044,0
1.5601,425.98,150.34,1.9128e+06,318.65,23147,0,0,0,0,0,0,-4.2919e-17,-1.4458e-13,9.8067e-14,2.1408e-11,-1.6721e-11,-2.7335e-11,0,-297.67,5.4113e+05,1162.6,-1.2279,0.43236,7054.4,6.102e+05,1.0911,669.68,4.54e-05,0,0,0,0,0.021477,0.015235,0.41172,0.031556,0
1.5596,426.49,150.97,1.9122e+06,319.42,23167,0,0,0,0,0,0,-8.9088e-17,-2.2841e-13,2.1046e-14,-2.3874e-10,-1.6634e-11,-3.1223e-11,0,-297.67,5.4091e+05,1162.5,-1.2284,0.43318,7054.4,6.1022e+05,1.0914,669.65,4.5398e-05,0,0,0,0,0.021504,0.014889,0.41172,0.031191,0
1.5575,429,153.56,1.9101e+06,322.8,23142,0,0,0,0,0,0,-0,-7.8158e-13,-1.6008e-13,9.635e-10,-1.5403e-11,-4.2044e-11,0,-297.67,5.3997e+05,1162.1,-1.2305,0.43696,7054.4,6.1043e+05,1.0929,669.53,4.5387e-05,0,0,0,0,0.021725,0.013529,0.41172,0.029694,0
1.5627,423.37,146.64,1.9155e+06,314.87,23226,0,0,0,0,0,0,7.6664e-17,-2.8901e-13,7.7695e-14,2.4352e-10,-1.3576e-11,-1.9741e-11,0,-297.67,5.4229e+05,1163.1,-1.2254,0.42802,7054.3,6.1006e+05,1.0893,669.84,4.5412e-05,0,0,0,0,0.021186,0.01675,0.41172,0.03321,0
1.5625,423.58,147,1.9153e+06,315.24,23222,0,0,0,0,0,0,8.7855e-17,-2.2844e-13,1.012e-13,2.8119e-10,-1.3538e-11,-1.9777e-11,0,-297.67,5.4218e+05,1163.1,-1.2256,0.4284,7054.3,6.1007e+05,1.0894,669.83,4.5411e-05,0,0,0,0,0.021211,0.016589,0.41172,0.033041,0
1.5647,421.49,143.7,1.9178e+06,312.02,23393,0,0,0,0,0,0,3.8594e-17,-6.7448e-13,-1.6206e-13,-5.2686e-10,-1.4222e-11,-2.5364e-11,0,-297.67,5.432e+05,1163.6,-1.2234,0.42478,7054.4,6.1002e+05,1.0879,669.97,4.5423e-05,0,0,0,0,0.020872,0.016682,0.41172,0.034488,0
1.5701,416.88,134.22,1.9237e+06,304.25,23984,0,0,0,0,0,0,1.2336e-16,-4.1165e-13,-6.7232e-14,7.1177e-10,-1.45e-11,-3.3513e-11,0,-297.67,5.4562e+05,1164.8,-1.2181,0.41613,7054.4,6.0992e+05,1.0842,670.32,4.5451e-05,0,0,0,0,0.019918,0.015908,0.41172,0.037669,0
1.57,416.95,134.4,1.9236e+06,304.39,23967,0,0,0,0,0,0,1.067e-16,-4.2405e-13,-5.7419e-14,7.0869e-10,-1.4461e-11,-3.2421e-11,0,-297.67,5.4558e+05,1164.8,-1.2181,0.41627,7054.4,6.0992e+05,1.0842,670.32,4.545e-05,0,0,0,0,0.019939,0.015919,0.41172,0.037611,0
1.5574,429.16,153.73,1.9099e+06,323.01,23142,0,0,0,0,0,0,-1.552e-18,-8.1786e-13,-1.7478e-13,1.0068e-09,-1.5301e-11,-4.265e-11,0,-297.67,5.399e+05,1162,-1.2306,0.43721,7054.4,6.1044e+05,1.093,669.52,4.5387e-05,0,0,0,0,0.021737,0.013443,0.41172,0.029597,0
1.5176,414.5,92.182,1.8858e+06,454.36,71285,0,0,0,0,0,0,-3.0191e-15,5.2962e-14,1.0248e-12,5.133e-10,-1.3221e-10,-1.5213e-09,0,-297.67,5.3492e+05,1181.5,-1.2416,0.41451,7079,5.9774e+05,1.1006,675.09,4.583e-05,0,0,0,0,0.0096893,0.028096,0.41172,0.064838,0
1.536,450.7,150.47,1.8929e+06,364.15,35733,0,0,0,0,0,0,-1.1914e-15,-6.5571e-13,2.9015e-13,3.2784e-10,-1.0566e-10,-1.0195e-09,0,-297.67,5.3292e+05,1162.9,-1.246,0.46186,7059.3,6.1105e+05,1.1037,669.78,4.5407e-05,0,0,0,0,0.015656,0.0088871,0.41172,0.077795,0
1.536,450.7,150.47,1.8929e+06,364.15,35733,0,0,0,0,0,0,-1.1914e-15,-6.5571e-13,2.9015e-13,3.2784e-10,-1.0566e-10,-1.0195e-09,0,-297.67,5.3292e+05,1162.9,-1.246,0.46186,7059.3,6.1105e+05,1.1037,669.78,4.5407e-05,0,0,0,0,0.015656,0.0088871,0.41172,0.011124,0
